site_name,year_trt,trt,mean_cover,experiment
Agroscope Changins,T0,Control,101.63529411764705,CONTROL
Agroscope Changins,T0,Disturbance,103.4956043956044,DIST
Agroscope Changins,T0,NPK,101.67362637362638,NPK
Agroscope Changins,T0,NPK+Disturbance,104.11739130434782,INTER
Ainsdale Dune Slacks,T0,Control,254.70340909090908,CONTROL
Ainsdale Dune Slacks,T0,Disturbance,245.44774774774774,DIST
Algaida,T0,Control,65.04444444444445,CONTROL
Algaida,T0,Disturbance,60.4,DIST
Algaida,T0,NPK,93.87179487179488,NPK
Algaida,T0,NPK+Disturbance,84.23809523809524,INTER
Archbold Biological Station,T0,Control,92.96153846153847,CONTROL
Archbold Biological Station,T0,Disturbance,99.55555555555556,DIST
Archbold Biological Station,T0,NPK,107.75,NPK
Archbold Biological Station,T0,NPK+Disturbance,97.78947368421052,INTER
Bad Lauchstaedt,T0,Control,162.41346153846155,CONTROL
Bad Lauchstaedt,T0,Disturbance,162.0068493150685,DIST
Bad Lauchstaedt,T0,NPK,144.4920634920635,NPK
Bad Lauchstaedt,T0,NPK+Disturbance,154.57333333333332,INTER
Bayreuth DRAGNet,T0,Control,127.77464788732394,CONTROL
Bayreuth DRAGNet,T0,Disturbance,133.03703703703704,DIST
Bayreuth DRAGNet,T0,NPK,135.42372881355934,NPK
Bayreuth DRAGNet,T0,NPK+Disturbance,115.5,INTER
Bladen Lakes State Forest,T0,Control,84.92307692307692,CONTROL
Bladen Lakes State Forest,T0,Disturbance,32.6,DIST
Bladen Lakes State Forest,T0,NPK,34.44444444444444,NPK
Bladen Lakes State Forest,T0,NPK+Disturbance,40.13333333333333,INTER
Blandy Experimental Farm,T0,Control,56.65909090909091,CONTROL
Blandy Experimental Farm,T0,Disturbance,65.0625,DIST
Blandy Experimental Farm,T0,NPK,42.61538461538461,NPK
Blandy Experimental Farm,T0,NPK+Disturbance,61.11904761904762,INTER
Caracoles,T0,Control,55.333333333333336,CONTROL
Caracoles,T0,Disturbance,81.4090909090909,DIST
Caracoles,T0,NPK,90.41666666666667,NPK
Caracoles,T0,NPK+Disturbance,62.86363636363637,INTER
Cary IES,T0,Control,86.275,CONTROL
Cary IES,T0,Disturbance,75.32,DIST
