"","x"
"589","Graderia_scabra"
"590","Grindelia_squarrosa"
"591","Gueldenstaedtia_verna"
"592","Gutierrezia_sarothrae"
"593","Gutierrezia_texana"
"594","Halenia_corniculata"
"595","Hedeoma_acinoides"
"596","Hedera_helix"
"597","Hedypnois_rhagadioloides"
"598","Heimia_salicifolia"
"599","Helianthemum_apenninum"
"600","Helianthemum_marifolium"
"601","Helianthemum_nummularium"
"602","Helianthus_annuus"
"603","Helianthus_hirsutus"
"604","Helianthus_maximiliani"
"605","Helianthus_mollis"
"606","Helianthus_simulans"
"607","Helichrysum_miconiifolium"
"608","Helichrysum_nudifolium"
"609","Helictotrichon_bromoides"
"610","Helictotrichon_hookeri"
"611","Helictotrichon_pubescens"
"612","Heliopsis_helianthoides"
"613","Heliotropium_europaeum"
"614","Helleborus_niger"
"615","Herbertia_lahue"
"616","Heteropappus_altaicus"
"617","Heteropogon_contortus"
"618","Heterotheca_subaxillaris"
"619","Hibiscus_aethiopicus"
"620","Hieracium_pilosella"
"621","Hieracium_umbellatum"
"622","Hilaria_belangeri"
"623","Hilaria_jamesii"
"624","Hilliardiella_aristata"
"625","Hippocrepis_fruticescens"
"626","Hippocrepis_unisiliquosa"
"627","Hirschfeldia_incana"
"628","Holcus_lanatus"
"629","Holosteum_umbellatum"
"630","Hordeum_marinum"
"631","Hordeum_murinum"
"632","Hyacinthoides_non-scripta"
"633","Hydrocotyle_bonariensis"
"634","Hydrocotyle_umbellata"
"635","Hydrocotyle_vulgaris"
"636","Hymenopappus_filifolius"
"637","Hyparrhenia_dregeana"
"638","Hyparrhenia_hirta"
"639","Hypericum_edisonianum"
"640","Hypericum_gentianoides"
"641","Hypericum_gramineum"
"642","Hypericum_hirsutum"
"643","Hypericum_humifusum"
"644","Hypericum_hypericoides"
"645","Hypericum_mutilum"
"646","Hypericum_perforatum"
"647","Hypericum_reductum"
"648","Hypericum_stragulum"
"649","Hypericum_tetrapterum"
"650","Hypochaeris_glabra"
"651","Hypochaeris_incana"
"652","Hypochaeris_radicata"
"653","Hypoxis_argentea"
"654","Hypoxis_filiformis"
"655","Ibervillea_lindheimeri"
"656","Ilex_glabra"
"657","Indigofera_hilaris"
"658","Ipomoea_dumetorum"
"659","Ipomoea_imperati"
"660","Ipomoea_lacunosa"
"661","Ipomoea_pellita"
"662","Ipomoea_purpurea"
"663","Ipomopsis_gunnisonii"
"664","Ipomopsis_laxiflora"
"665","Iris_dichotoma"
"666","Iris_tectorum"
"667","Iris_ventricosa"
"668","Isatis_tinctoria"
"669","Iva_imbricata"
"670","Ixeris_polycephala"
"671","Jacobaea_erucifolia"
"672","Jacobaea_vulgaris"
"673","Juglans_regia"
"674","Juncus_articulatus"
"675","Juncus_brachycarpus"
"676","Juncus_bufonius"
"677","Juncus_bulbosus"
"678","Juncus_dichotomus"
"679","Juncus_effusus"
"680","Juncus_interior"
"681","Juncus_marginatus"
"682","Juncus_tenuis"
"683","Junellia_odonellii"
"684","Juniperus_virginiana"
"685","Kalimeris_altaica"
"686","Kallstroemia_tribuloides"
"687","Kindbergia_praelonga"
"688","Knautia_arvensis"
"689","Koeleria_macrantha"
"690","Koeleria_micrathera"
"691","Koeleria_vallesiana"
"692","Kohautia_amatymbica"
"693","Krascheninnikovia_ceratoides"
"694","Krigia_virginica"
"695","Kummerowia_stipulacea"
"696","Kyllinga_odorata"
"697","Lactuca_serriola"
"698","Lactuca_sibirica"
"699","Lagophylla_ramosissima"
"700","Lamium_album"
"701","Lamium_amplexicaule"
"702","Lamium_purpureum"
"703","Lantana_camara"
"704","Laphangium_luteoalbum"
"705","Lappula_myosotis"
"706","Lappula_redowskii"
"707","Larix_decidua"
"708","Lathyrus_nervosus"
"709","Lathyrus_pratensis"
"710","Lechea_mucronata"
"711","Leersia_hexandra"
"712","Leontodon_longirostris"
"713","Leontodon_maroccanus"
"714","Leontodon_saxatilis"
"715","Leontopodium_leontopodioides"
"716","Lepidium_campestre"
"717","Lepidium_densiflorum"
"718","Lepidium_montanum"
"719","Lepidium_virginicum"
"720","Leptochloa_crinita"
"721","Leucanthemum_ircutianum"
"722","Leucanthemum_vulgare"
"723","Leucheria_purpurea"
"724","Leucocrinum_montanum"
"725","Leucopogon_fraseri"
"726","Leymus_chinensis"
"727","Liatris_cokeri"
"728","Liatris_gracilis"
"729","Liatris_tenuifolia"
"730","Lichtensteinia_kolbeana"
"731","Ligustrum_sinense"
"732","Lilium_pumilum"
"733","Linaria_albifrons"
"734","Linaria_joppensis"
"735","Linaria_vulgaris"
"736","Linum_catharticum"
"737","Linum_lewisii"
"738","Linum_narbonense"
"739","Linum_sulcatum"
"740","Linum_usitatissimum"
"741","Liquidambar_styraciflua"
"742","Lobelia_nuttallii"
"743","Logfia_gallica"
"744","Lolium_arundinaceum"
"745","Lolium_multiflorum"
"746","Lolium_perenne"
"747","Lolium_pratense"
"748","Lolium_rigidum"
"749","Lomatium_triternatum"
"750","Lonicera_japonica"
"751","Lotus_alpinus"
"752","Lotus_corniculatus"
"753","Lotus_pedunculatus"
"754","Ludwigia_alternifolia"
"755","Ludwigia_maritima"
"756","Ludwigia_palustris"
"757","Ludwigia_virgata"
"758","Lupinus_diffusus"
"759","Lupinus_leucophyllus"
"760","Luzula_campestris"
"761","Luzula_chilensis"
"762","Luzula_multiflora"
"763","Lycium_chilense"
"764","Lygodesmia_texana"
"765","Lygodium_japonicum"
"766","Lyonia_fruticosa"
"767","Lyonia_lucida"
"768","Lyonia_mariana"
"769","Lysimachia_arvensis"
"770","Lysimachia_nemorum"
"771","Lysimachia_nummularia"
"772","Lysimachia_tenella"
"773","Lysiphyllum_binatum"
"774","Lythrum_alatum"
"775","Lythrum_junceum"
"776","Lythrum_thymifolia"
"777","Machaeranthera_canescens"
"778","Madia_gracilis"
"779","Maireana_coronata"
"780","Malva_moschata"
"781","Malvastrum_americanum"
"782","Malvastrum_coromandelianum"
"783","Matelea_reticulata"
"784","Medicago_littoralis"
"785","Medicago_lupulina"
"786","Medicago_minima"
"787","Medicago_polymorpha"
"788","Medicago_ruthenica"
"789","Medicago_sativa"
"790","Melampyrum_pratense"
"791","Melia_azedarach"
"792","Melilotus_albus"
"793","Melilotus_elegans"
"794","Melilotus_officinalis"
"795","Melilotus_sulcatus"
"796","Melinis_nerviglumis"
"797","Mentha_aquatica"
"798","Microlaena_stipoides"
"799","Microtis_unifolia"
"800","Mikania_scandens"
"801","Mimosa_quadrivalvis"
"802","Mirabilis_albida"
"803","Mirabilis_linearis"
"804","Modiolastrum_malvifolium"
"805","Mollugo_verticillata"
"806","Monarda_citriodora"
"807","Monarda_fistulosa"
"808","Moraea_sisyrinchium"
"809","Morella_cerifera"
"810","Morus_alba"
"811","Muehlenbeckia_axillaris"
"812","Muhlenbergia_schreberi"
"813","Myosotis_arvensis"
"814","Myosotis_discolor"
"815","Myosotis_ramosissima"
"816","Myosotis_stricta"
"817","Narcissus_obsoletus"
"818","Nardophyllum_bryoides"
"819","Nardus_stricta"
"820","Nassauvia_aculeata"
"821","Nassella_leucotricha"
"822","Nassella_neesiana"
"823","Nepeta_cataria"
"824","Nepeta_multifida"
"825","Nothoscordum_bivalve"
"826","Nuttallanthus_canadensis"
"827","Ocimum_obovatum"
"828","Odontites_vernus"
"829","Odontites_vulgaris"
"830","Oenothera_albicaulis"
"831","Oenothera_biennis"
"832","Oenothera_pallida"
"833","Oenothera_patriciae"
"834","Oenothera_rosea"
"835","Oenothera_sinuosa"
"836","Oenothera_villosa"
"837","Oldenlandia_boscii"
"838","Oldenlandia_uniflora"
"839","Onobrychis_argentea"
"840","Onobrychis_squarrosa"
"841","Onobrychis_viciifolia"
"842","Ononis_reclinata"
"843","Onopordum_acanthium"
"844","Opuntia_macrorhiza"
"845","Opuntia_polyacantha"
"846","Origanum_vulgare"
"847","Orobanche_minor"
"848","Orostachys_fimbriata"
"849","Oryzopsis_hymenoides"
"850","Osteocarpum_acropterum"
"851","Other_ant_nest"
"852","Oxalis_corniculata"
"853","Oxalis_dillenii"
"854","Oxalis_drummondii"
"855","Oxalis_enneaphylla"
"856","Oxalis_exilis"
"857","Oxalis_stricta"
"858","Oxybasis_glauca"
"859","Oxypetalum_solanoides"
"860","Oxytropis_ochrantha"
"861","Packera_anonyma"
"862","Packera_glabella"
"863","Packera_plattensis"
"864","Panicum_acuminatum"
"865","Panicum_aequinerve"
"866","Panicum_amarum"
"867","Panicum_anceps"
"868","Panicum_capillare"
"869","Panicum_clandestinum"
"870","Panicum_commutatum"
"871","Panicum_dichotomiflorum"
"872","Panicum_diffusum"
"873","Panicum_effusum"
"874","Panicum_hallii"
"875","Panicum_maximum"
"876","Panicum_oligosanthes"
"877","Panicum_virgatum"
"878","Papaver_rhoeas"
"879","Parapholis_incurva"
"880","Parentucellia_viscosa"
"881","Parietaria_pensylvanica"
"882","Parnassia_palustris"
"883","Parthenocissus_quinquefolia"
"884","Pascopyrum_smithii"
"885","Passiflora_incarnata"
"886","Pastinaca_sativa"
"887","Patrinia_scabiosifolia"
"888","Pedicularis_sylvatica"
"889","Pelargonium_alchemilloides"
"890","Pelargonium_luridum"
"891","Pelecyphora_vivipara"
"892","Penstemon_albidus"
"893","Pentanisia_angustifolia"
"894","Perezia_recurvata"
"895","Persicaria_arifolia"
"896","Persicaria_bistorta"
"897","Persicaria_lapathifolia"
"898","Persicaria_longiseta"
"899","Persicaria_punctata"
"900","Phalaris_arundinacea"
"901","Phleum_alpinum"
"902","Phleum_pratense"
"903","Phlox_longifolia"
"904","Phragmites_australis"
"905","Phyla_nodiflora"
"906","Phyllanthus_polygonoides"
"907","Phyllanthus_urinaria"
"908","Physalis_cinerascens"
"909","Physalis_heterophylla"
"910","Physalis_mollis"
"911","Physalis_peruviana"
"912","Physalis_pumila"
"913","Physalis_virginiana"
"914","Physaria_gracilis"
"915","Phyteuma_orbiculare"
"916","Phytolacca_americana"
"917","Picradeniopsis_oppositifolia"
"918","Picris_altissima"
"919","Picris_hieracioides"
"920","Pilosella_aurantiaca"
"921","Pilosella_officinarum"
"922","Pilosella_piloselloides"
