site_name,year_trt,trt,site_time_rich,site_time_simp,site_time_shan,site_time_invsimp
Agroscope Changins,T0,Control,21.25,0.8606826196387747,2.288723642075159,7.373146638642162
Agroscope Changins,T0,Disturbance,22.75,0.8491568653332076,2.251885538426598,6.8093671516678125
Agroscope Changins,T0,NPK,22.75,0.8972267103361828,2.5300339975030677,9.790759188400415
Agroscope Changins,T0,NPK+Disturbance,23,0.8644075281582051,2.34076629932128,7.403706023834136
Ainsdale Dune Slacks,T0,Control,21,0.8133751241302591,2.0249285686892424,5.698176793754194
Ainsdale Dune Slacks,T0,Disturbance,27,0.8327170620438579,2.0843086299357876,5.990170912061623
Algaida,T0,Control,15,0.6013443686411565,1.410051731773267,2.616763519089331
Algaida,T0,Disturbance,13.333333333333334,0.6056539209026401,1.3539701177963068,2.6051707768003634
Algaida,T0,NPK,13,0.5914661227835285,1.306553085372408,2.6393910751762166
Algaida,T0,NPK+Disturbance,14,0.5290396566152814,1.2335270858260297,2.200020889405516
Archbold Biological Station,T0,Control,8.666666666666666,0.6630158227146814,1.3149474111739343,3.0624463560773734
Archbold Biological Station,T0,Disturbance,9,0.7025090414623804,1.3749135673158888,3.368573024869053
Archbold Biological Station,T0,NPK,6.666666666666667,0.6225726599533165,1.2026613133693125,2.754935230045301
Archbold Biological Station,T0,NPK+Disturbance,12.666666666666666,0.6515376157482308,1.349214265445,3.2986142944217667
Bad Lauchstaedt,T0,Control,17.333333333333332,0.7906495316090384,1.837267280388327,4.954747780136918
Bad Lauchstaedt,T0,Disturbance,24.333333333333332,0.8190434472508177,1.9769780157851564,5.6004856334487005
Bad Lauchstaedt,T0,NPK,21,0.8396443316955998,2.1494891111875463,6.486836775079323
Bad Lauchstaedt,T0,NPK+Disturbance,25,0.7955426596998979,1.9165325897512788,5.0272315049234795
Bayreuth DRAGNet,T0,Control,23.666666666666668,0.8399656751695794,2.2966919495854197,6.927909790934568
Bayreuth DRAGNet,T0,Disturbance,27,0.8291454449916316,2.385900298458178,7.394645207968304
Bayreuth DRAGNet,T0,NPK,19.666666666666668,0.6460470712517541,1.606289578671162,3.3597322876824838
Bayreuth DRAGNet,T0,NPK+Disturbance,29.333333333333332,0.8944785823426762,2.626458949971314,9.861309071669332
Bladen Lakes State Forest,T0,Control,6.6,0.6370452149204728,1.2249637254513774,2.8229102453048296
Bladen Lakes State Forest,T0,Disturbance,6,0.3537003288918873,0.5567848082143415,1.691598036571887
Bladen Lakes State Forest,T0,NPK,3.6,0.4517234792990239,0.7446047303829991,2.1129939118584904
Bladen Lakes State Forest,T0,NPK+Disturbance,9,0.40166991299286114,0.7475712924073237,1.7413082497602181
Blandy Experimental Farm,T0,Control,8.8,0.6339682127435349,1.2479929613460006,2.9987350900657184
Blandy Experimental Farm,T0,Disturbance,9.6,0.5738603851901587,1.0307863582603511,2.4220374841601355
Blandy Experimental Farm,T0,NPK,7.8,0.39541385665156104,0.7248502682949259,1.8566469529740863
Blandy Experimental Farm,T0,NPK+Disturbance,8.4,0.5501387896094131,1.00327416393299,2.491705658936921
Caracoles,T0,Control,7,0.4307216979525966,0.8443385068271576,2.0159939798163182
Caracoles,T0,Disturbance,7.333333333333333,0.5142954583286117,1.0811717937038965,2.614052063741
Caracoles,T0,NPK,8,0.4586500707950008,0.9747057280881255,2.446568963923706
Caracoles,T0,NPK+Disturbance,7.333333333333333,0.47595041341900884,1.009000414036516,2.650710400063774
Cary IES,T0,Control,8,0.5827454465183545,1.174918928315296,2.701882811415769
Cary IES,T0,Disturbance,10,0.6512234469525167,1.2554211038137197,2.9489863218621175
Cary IES,T0,NPK,8.8,0.690350660624138,1.4595817192123264,3.9398723819800803
Cary IES,T0,NPK+Disturbance,7.2,0.6537752215957364,1.1767682479532704,3.0546537938866587
Cass,T0,Control,9.2,0.5574580500824475,1.0557837180922185,2.4892785610727937
Cass,T0,Disturbance,8.8,0.5016289595331901,0.9308058737432359,2.18878141675005
Cass,T0,NPK,8,0.5788653856502021,1.0563785173483253,2.4331809838368748
Cass,T0,NPK+Disturbance,9.8,0.6561079453988027,1.2285899787295702,2.963976857245675
Castellanos,T0,Control,12.333333333333334,0.6938721286746734,1.6354336252243193,4.464505308458917
Castellanos,T0,Disturbance,14,0.6525316468859242,1.5325332914687937,3.463004460686433
Castellanos,T0,NPK,6.333333333333333,0.5639882473330136,1.0545654128949593,2.6408067320799793
Castellanos,T0,NPK+Disturbance,15,0.5984888845375497,1.414677081747645,3.2791242819947133
Cedar Creek LTER,T0,Control,10,0.7435824271544269,1.6592238661170133,3.9169833028896583
Cedar Creek LTER,T0,Disturbance,12,0.7463134011694457,1.6192431788579242,4.20583388662599
Cedar Creek LTER,T0,NPK,8.666666666666666,0.6571066867600823,1.4647732562694495,2.9561092453635673
Cedar Creek LTER,T0,NPK+Disturbance,11.333333333333334,0.75798538087971,1.592545276443538,4.154328673867293
Churning Rapids,T0,Control,12.5,0.7775746636409963,1.7192434446592721,4.916773613825023
Churning Rapids,T0,Disturbance,12.75,0.7874949010580847,1.792963699063106,5.219381011105316
Churning Rapids,T0,NPK,11.75,0.7943647574806594,1.7818960839147986,5.150788448431717
Churning Rapids,T0,NPK+Disturbance,10.5,0.7939023085999084,1.7649682757561527,4.976902555646982
Cowichan,T0,Control,6.333333333333333,0.17530482958146354,0.37069273433453354,1.2163976003793888
Cowichan,T0,Disturbance,17,0.3265551358804858,0.6865951255637704,1.5786902876056759
Cowichan,T0,NPK,5.666666666666667,0.5909396072790615,1.144941318319926,2.731737709516474
Cowichan,T0,NPK+Disturbance,16.333333333333332,0.43638783136591097,0.8723385029449363,1.9639125087608515
Dauphin Island,T0,Control,4,0.3848394684797873,0.6831541607410256,1.7311275477886692
Dauphin Island,T0,Disturbance,2.8,0.4721639006460236,0.7208594898316916,1.93974127870276
Dauphin Island,T0,NPK,5,0.4622812456907267,0.8429456044753775,2.145383878188657
Dauphin Island,T0,NPK+Disturbance,5.4,0.4162856553422658,0.855365599138381,2.172465842105071
Domaninek,T0,Control,8.333333333333334,0.598685866915752,1.1263409580502062,2.721565930446061
Domaninek,T0,Disturbance,9,0.5485947958274409,1.0420925942593329,2.443645200488922
Domaninek,T0,NPK,9.333333333333334,0.6116869195456308,1.2407793103485183,2.6861003798317564
Domaninek,T0,NPK+Disturbance,8.666666666666666,0.2619550091439607,0.5307304429903774,1.4609563343822092
Fowlers Gap,T0,Control,11.8,0.7234052629937695,1.5182221961634947,3.761011866315229
Fowlers Gap,T0,Disturbance,13.2,0.7988512538536997,1.7645774893981871,5.276384639274908
Fowlers Gap,T0,NPK,11.4,0.7463452371479079,1.5432049474403242,4.116188653783803
Fowlers Gap,T0,NPK+Disturbance,10.4,0.6944163616532735,1.3993077209824039,3.450937047981043
GCE LTER - Sapelo Island,T0,Control,1,0,0,1
GCE LTER - Sapelo Island,T0,Disturbance,1,0,0,1
GCE LTER - Sapelo Island,T0,NPK,1,0,0,1
GCE LTER - Sapelo Island,T0,NPK+Disturbance,1,0,0,1
Hazelrigg,T0,Control,7,0.6962528703517389,1.3594039290686493,3.3010464891608904
Hazelrigg,T0,Disturbance,8.666666666666666,0.7572548962447953,1.6503459718294542,4.242826622021297
